"Data";"Venituri prin Banca";"Venituri Lichide";"Cheltuieli prin Banca";"Cheltuieli Lichide";"Numar Factura";"Observatii"
"10/01/2025";"RON 2.350,0000";"";"";"";"1, 2";"Platforma Online, 16.12.2024 - 09.01.2025 (501.32 USD @ 1 USD = 4,6876 RON)"
"13/01/2025";"";"";"RON 650,0000";"";"";"TechShop SRL, switch retea managed 8 porturi"
"20/01/2025";"";"";"RON 480,5000";"";"";"intretinere Bloc Residence, nov 2024"
"22/01/2025";"";"";"RON 68,0000";"";"";"Internet Provider, 01.12.2024 - 31.01.2025"
"28/01/2025";"RON 1.450,0000";"";"";"";"3";"Client Alpha SRL, dezvoltare software embedded, 12 ore"
"04/02/2025";"";"";"RON 245,0000";"";"";"Furnizor Gaze, gaze naturale, factura curenta si restanta"
"07/02/2025";"RON 1.800,0000";"";"";"";"4";"Client Alpha SRL, dezvoltare software embedded, 15 ore"
"10/02/2025";"RON 1.950,5600";"";"";"";"5, 6";"Platforma Online, 10.01 - 06.02.2025 (419.60 USD @ 1 USD = 4,6483 RON)"
"11/02/2025";"";"";"RON 66,5000";"";"";"Internet Provider, 01.01 - 28.02.2025"
"12/02/2025";"";"";"RON 135,0000";"";"";"Furnizor Energie, energie electrica, ian 2025"
"14/02/2025";"";"";"RON 142,0000";"";"";"Asigurare Auto, RCA, autoturism personal"
"25/02/2025";"";"";"RON 430,0000";"";"";"intretinere Bloc Residence, dec 2024"
"03/03/2025";"";"";"RON 560,0000";"";"";"Furnizor Gaze, gaze naturale, 27.01 - 22.02.2025"
"05/03/2025";"RON 2.100,0000";"";"";"";"7, 8";"Platforma Online, 07.02 - 28.02.2025 (452.10 USD @ 1 USD = 4,6449 RON)"
"10/03/2025";"RON 1.960,0000";"";"";"";"9";"Client Beta Ltd, servicii consultanta software, 16 h 30 min"
"20/03/2025";"";"";"RON 460,0000";"";"";"intretinere Bloc Residence, ian 2025"
"22/03/2025";"";"";"RON 118,0000";"";"";"Furnizor Energie, energie electrica, feb 2025"
"28/03/2025";"";"";"RON 840,0000";"";"";"TechShop SRL, SSD NVMe 2TB M.2"
"28/03/2025";"";"RON 500,0000";"";"";"";"Vanzare echipament second-hand"
"05/04/2025";"";"";"RON 415,0000";"";"";"intretinere Bloc Residence, feb 2025"
"07/04/2025";"";"";"RON 122,5000";"";"";"Furnizor Energie, energie electrica, mar 2025"
"10/04/2025";"RON 1.350,0000";"";"";"";"10";"Client Alpha SRL, sprint 20-26.01.2025"
"14/04/2025";"";"";"RON 66,0000";"";"";"Internet Provider, 01.03 - 30.04.2025"
"22/04/2025";"RON 1.580,0000";"";"";"";"11";"Client Beta Ltd, sprint 27.01 - 10.02.2025"
"28/04/2025";"";"";"RON 890,0000";"";"";"TechShop SRL, monitor 27 inch IPS 4K"
"06/05/2025";"";"";"RON 66,0000";"";"";"Internet Provider, 01.04 - 31.05.2025"
"08/05/2025";"RON 1.520,0000";"";"";"";"12, 13";"Platforma Online, 01.04 - 04.05.2025 (344.28 USD @ 1 USD = 4,4147 RON)"
"10/05/2025";"RON 890,0000";"";"";"";"14";"Client Gamma SRL, dezvoltare firmware, 02-09.03.2025"
"15/05/2025";"RON 1.140,0000";"";"";"";"15";"Client Gamma SRL, dezvoltare firmware, 10-16.03.2025"
"20/05/2025";"";"";"RON 420,0000";"";"";"intretinere Bloc Residence, mar 2025"
"22/05/2025";"";"";"RON 82,0000";"";"";"Furnizor Energie, energie electrica, apr 2025"
"03/06/2025";"RON 1.020,0000";"";"";"";"16";"Client Gamma SRL, integrare senzori, 17-23.03.2025 (9h)"
"10/06/2025";"RON 1.680,0000";"";"";"";"17";"Platforma Online, 05.05 - 01.06.2025 (380.00 USD @ 1 USD = 4,4210 RON)"
"12/06/2025";"";"";"RON 66,0000";"";"";"Internet Provider, 01.05 - 30.06.2025"
"15/06/2025";"";"";"RON 425,0000";"";"";"intretinere Bloc Residence, apr 2025"
"20/06/2025";"";"";"RON 95,0000";"";"";"Furnizor Energie, energie electrica, mai 2025"
"25/06/2025";"RON 1.920,0000";"";"";"";"18";"Client Delta Ltd, proiect embedded Linux, 15 ore"
